name,ag,country
LI LIJUN,M40-44,CHN
PIX LIM,M40-44,MYS
CHUCHUAN LIN,M65-69,TWN
RONGCHAO LIN,M30-34,CHN
WANZHONG LIN,M55-59,CHN
WEI LIN,M25-29,MAC
WEIWEI LIN,M30-34,CHN
ZHENHE LIN,M45-49,CHN
YUTAO LING,M55-59,CHN
AIMIN LIU,M45-49,CHN
CHANG LIU,M30-34,CHN
DANYANG LIU,M25-29,CHN
DAWEI LIU,M25-29,CHN
GUANGHAI LIU,M40-44,CHN
GUONING LIU,M40-44,CHN
HU LIU,M30-34,CHN
HUTONG LIU,M40-44,CHN
JIA LIU,M40-44,CHN
JIAN LIU,M45-49,CHN
JIANGUO LIU,M50-54,CHN
JIANPING LIU,M25-29,CHN
JIN LIU,M35-39,CHN
JINSONG LIU,M45-49,CHN
JUNHUI LIU,M30-34,CHN
KEXUN LIU,M40-44,CHN
PENG LIU,M35-39,CHN
SHUO LIU,M40-44,CHN
TAO LIU,M35-39,CHN
WENZHENG LIU,M35-39,CHN
XIANG LIU,M30-34,CHN
XIAOAN LIU,M40-44,CHN
XING LIU,M18-24,CHN
YAN LIU,M35-39,CHN
YEWANG LIU,M25-29,CHN
YI LIU,M45-49,CHN
YILUN LIU,M25-29,CHN
YU LIU,M30-34,CHN
YUAN LIU,M35-39,CHN
YUE LIU,M40-44,CHN
ZHIGUO LIU,M35-39,CHN
DONG LIU,M25-29,CHN
DONGSHENG LIU,M35-39,CHN
GUIPING LIU,M30-34,CHN
JIAYUAN LIU,M30-34,TWN
JIANHUA LIU,M35-39,CHN
LEI LIU,M30-34,CHN
WEI LIU,M35-39,CHN
XIANGDONG LIU,M50-54,CHN
ZHENGZHENG LIU,M25-29,CHN
FELICITY LLOYD,M30-34,AUS
LEO LÓPEZ,M40-44,ESP
MINGMING LOU,M25-29,CHN
DAVID LOUVET,M35-39,USA
BIN LU,M45-49,CHN
CHANG LU,M35-39,CHN
DEYUAN LU,M18-24,CHN
GENBAO LU,M60-64,CHN
GUANGFENG LU,M35-39,CHN
HONGCHUN LU,M40-44,CHN
JUN LU,M45-49,CHN
JUN LU,M45-49,CHN
MING LU,M45-49,CHN
YIWEI LU,M35-39,CHN
YOUWEI LU,M45-49,CHN
MINGGANG LU,M40-44,CHN
TIANYU LUWANG,M30-34,CHN
DAN LUO,M35-39,CHN
JIANWEI LUO,M25-29,CHN
JINGYU LUO,M25-29,CHN
JINHUA LUO,M40-44,CHN
MING LUO,M40-44,CHN
WENHU LUO,M55-59,CHN
XIANJI LUO,M50-54,CHN
XIANJIE LUO,M40-44,CHN
YANWEI LUO,M40-44,CHN
HAOYUAN LUO,M45-49,CHN
XUXIN LUO,M35-39,CHN
DEZHENG LV,M30-34,CHN
MINGXIA LV,M45-49,CHN
BOYANG MA,M18-24,CHN
CHENG MA,M30-34,CHN
CHUNTAO MA,M35-39,CHN
GUANGRONG MA,M60-64,CHN
JIYUN MA,M40-44,CHN
NING MA,M35-39,CHN
PANXIN MA,M60-64,CHN
PENGKUN MA,M35-39,CHN
TING MA,M30-34,CHN
WENQIANG MA,M35-39,CHN
BRYCE MADDOCK,M30-34,USA
STEPHEN MAGOR,M60-64,GBR
CHANGGUAN MAI,M45-49,CHN
WEILIN MAO,M40-44,CHN
HANNES MAREK,M35-39,DEU
CHRISTOPHER MARK,M40-44,CAN
ANNE MARTIN,M45-49,AUS
FEDERICO MASIN,M45-49,ITA
BRENDAN MASON,M50-54,AUS
OLGA MATYUSHINA,M30-34,RUS
GRACE MCCLURE,M35-39,AUS
TOM MCINNES,M55-59,GBR
TODD MCKEAN,M45-49,USA
SUE MCMASTER,M55-59,NZL
WAYNE MEHL,M75-79,USA
ZHENYA MEI,M40-44,CHN
ZHANGWEI MENG,M35-39,CHN
JIAN MENG,M40-44,CHN
SHITAO MENG,M30-34,CHN
QI MENG,M30-34,CHN
BIRGIT METZLER,M30-34,DEU
DI MIAO,M30-34,CHN
VINCE MIDDLETON,M45-49,AUS
YASUAKI MIKI,M55-59,JPN
XU MINGDONG,M40-44,CHN
VASILII MISHCHENKO,M40-44,RUS
CHIHO MIURA,M40-44,JPN
KAZUTOSHI MIYOKAWA,M65-69,JPN
XIUGANG MO,M35-39,CHN
ZHENHAO MO,M18-24,CHN
HOYIN MOK,M45-49,HKG
LILLIANGRACIELA MOLINA,M30-34,BLZ
LI MOORE,M35-39,USA
HIDEFUMI MORI,M50-54,JPN
MASAHIRO MORIOKA,M45-49,JPN
DAVID MORSE,M40-44,USA
YINGXU MOU,M45-49,CHN
GUSTAVO MULLER,M30-34,ECU
ALEXANDER MURCHIE,M40-44,HKG
GABOR NAGY,M45-49,HUN
KIMIO NAITO,M65-69,JPN
TAKEO NAKAMICHI,M50-54,JPN
PAN NAN,M35-39,CHN
MANUEL NARVAEZ,M50-54,ESP
FILIPPO NETTUNO,M50-54,ITA
HUUPHOC NGUY,M40-44,FRA
MARIE NGUY,M40-44,FRA
LIFENG NIE,M40-44,CHN
XIAOJIA NIE,M25-29,CHN
KAI NIERUCH,M50-54,DEU
DONG NING,M35-39,CHN
HU NING,M45-49,CHN
YONG NING,M45-49,CHN
TOMMASO NOLLI,M18-24,ITA
TANNO NORIHITO,M50-54,JPN
MICHAEL OGRADY,M50-54,IRL
JEFF O'COIN,M35-39,USA
MARYANNE OCTAVE,M40-44,BEL
CHRISTIAN OETTINGER,M45-49,DEU
HISAO OGAWA,M45-49,JPN
MATHIEU OHALLORAN,M30-34,CAN
JOHANNES OLIND,M25-29,USA
HADLER OLIVEIRA,M35-39,BRA
ALVIN ONG,M45-49,SGP
JOSEPH ONG,M65-69,SGP
MARK ORGAN,M30-34,GBR
JUDY ORLANDELLA,M50-54,USA
KOJI OTSUKA,M40-44,JPN
YU OZAWA,M25-29,JPN
FENG PAN,M40-44,CHN
JUN PAN,M50-54,CHN
KAICHENG PAN,M45-49,CHN
SHAOHUA PAN,M25-29,CHN
BIN PAN,M30-34,CHN
SHUAIJI PAN,M30-34,CHN
PANGLEI PANG,M40-44,CHN
ROBERT PARINUSSA,M30-34,NLD
HUGH PARRIS,M40-44,NZL
MICHAEL PASSINGER,M50-54,DEU
SCOTT PATTERSON,M50-54,USA
CONG PEIHU,M50-54,CHN
MARTIN PFUND,M45-49,DEU
ROBERT PHILLIPS,M35-39,CAN
CHRISTIAN PIETSCH,M35-39,DEU
MIKE PILLING,M50-54,AUS
SIEGFRIED PITTET,M50-54,THA
CHRISTOPHER POLLARD,M45-49,GBR
CAI PU,M30-34,CHN
JIA PU,M35-39,CHN
YULI PU,M25-29,CHN
HUIJING PU,M18-24,CHN
RAMON PUCHADESLOPEZ,M35-39,ESP
JIANPING QI,M45-49,CHN
JUN QI,M40-44,CHN
ZHI QI,M40-44,CHN
WEIDONG QIAN,M45-49,CHN
XINHAI QIAN,M40-44,CHN
XIAOMING QIAN,M30-34,CHN
XUN QIAN,M40-44,CHN
ZUOYI QIN,M45-49,CHN
CHUAN QIN,M25-29,CHN
QINXUEFENG QIN,M50-54,CHN
NELSON QUEK,M45-49,SGP
CHUNGNA RAE,M30-34,KOR
JEAN-PAUL RAULINE,M35-39,FRA
BILL REESE,M60-64,USA
MARK REITH,M30-34,USA
JIANG REN,M45-49,CHN
TONGTONG REN,M35-39,CHN
CHANGGUI REN,M50-54,CHN
WALTER RENUS,M40-44,ARG
PAUL RIDDLE,M35-39,USA
MARTI ROBERT,M65-69,FRA
DAMIEN ROMAIN,M35-39,FRA
NI RONG,M45-49,CHN
XIN RONG,M30-34,CHN
MARTIN ROSENZWEIG,M25-29,DEU
NASEEMA ROUE,M45-49,GBR
SIMON ROUE,M40-44,GBR
WENQIANG RUAN,M45-49,CHN
MARTIN RUNTE,M40-44,DEU
MASANORI SAKURAI,M50-54,JPN
VICTOR SALTYKOV,M40-44,RUS
MARCOMARIANO SARRA,M45-49,ITA
FRANK SCHMAEHLING,M45-49,DEU
BURKHARD SCHMIDT,M55-59,DEU
CHRISTIAN SCHMIDT,M40-44,DEU
RALF SCHOEN,M45-49,DEU
SVEN SCHREIBER,M45-49,DEU
KAI SCHROEDER,M40-44,DEU
DANIEL SCHULTZ,M40-44,USA
JALAL SEFRAOUI,M35-39,MAR
HANSUK SEO,M30-34,KOR
TAKESHI SETOZAKI,M55-59,JPN
CHONGYUAN SHANG,M40-44,CHN
JINGXIAN SHAO,M30-34,FRA
FENG SHAO,M40-44,CHN
KA SHAO,M35-39,CHN
YIFENG SHAO,M40-44,CHN
AICHEN SHEN,M30-34,CHN
SHUILONG SHEN,M50-54,CHN
WEI SHEN,M45-49,CHN
WENHUI SHEN,M35-39,CHN
HONGWEI SHEN,M45-49,CHN
ZETIAN SHEN,M18-24,CHN
LI SHENG,M35-39,CHN
YUEWU SHENG,M45-49,CHN
ZHU SHENGXING,M50-54,CHN
BAOPING SHI,M40-44,CHN
DEQIANG SHI,M40-44,CHN
JIAHONG SHI,M40-44,CHN
JIANZHONG SHI,M45-49,CHN
JIELONG SHI,M55-59,CHN
LIANG SHI,M40-44,CHN
LINA SHI,M25-29,CHN
SHENGHAI SHI,M35-39,CHN
STONE SHI,M25-29,CHN
