2017,,,,
AGE GROUP BIB LIST,,,,
94,PERSON,KELLY,F40-44,USA
1180,PERSON,MELINDA,F40-44,USA
1181,PICHÉ,CHRISTINE,F40-44,CAN
1182,PILON,NATALIE,F40-44,CAN
1183,PLANTE,JODI,F40-44,USA
1184,POSTNIKOFF,TARA,F40-44,CAN
1185,POULOS,LAURIE,F40-44,USA
667,PRAZAK-DAVOLI,KRISTINE,F40-44,USA
1186,PRENDERGAST,NESSA,F40-44,CAN
1187,PRESTON,ERIN,F40-44,USA
1188,PRINCIPE,ALANI,F40-44,USA
1189,PROKOP,LIZA,F40-44,USA
1190,PUTMAN,CATHY,F40-44,CAN
1191,RAYACHOTI,MONA,F40-44,USA
95,RAYLINSKY,TARYN,F40-44,USA
96,REDER,TAMMY,F40-44,USA
1192,REILLY,AMANDA,F40-44,USA
1193,REINHARDT,KARYN,F40-44,USA
1194,REY,IRENE,F40-44,CAN
404,RICHARDS,LINDA KAY,F40-44,CAN
668,RIDDIOUGH,HEATHER,F40-44,USA
1195,RINGER,TRACY,F40-44,USA
1196,ROBIDOUX,DOMINIQUE,F40-44,CAN
1197,ROBINSON,SHANNON,F40-44,USA
1198,ROBITAILLE,ANNIE,F40-44,CAN
1199,ROCCO,JOAN,F40-44,USA
1200,RODNEY,RACHEL,F40-44,USA
53,ROSEN,LESLIE,F40-44,USA
1201,ROSENBLATT,LAURA,F40-44,USA
1202,ROSTRON,ROBIN,F40-44,USA
1203,ROUSSILLON,JENNIFER,F40-44,USA
1204,ROYER,MARIEEVE,F40-44,CAN
1205,RUIZ,BETH,F40-44,USA
1206,RUSHFORD,ANDREA,F40-44,USA
1207,RUTT,MEGAN,F40-44,USA
1208,RUTTER,BRITTANY,F40-44,USA
1209,SAUER,AMY,F40-44,USA
1210,SAUER,LYNEE,F40-44,USA
1211,SCHIECK,ANDREA,F40-44,USA
97,SCHRODER,JEANINE,F40-44,USA
1212,SCHRYBURT-BROWN,KIM,F40-44,CAN
1213,SHRESTHA,SHREEJU,F40-44,USA
1214,SIDARI,ERIN,F40-44,USA
1215,SIRIPHONLAI,UDOMLUG,F40-44,THA
1216,SMITH,ALEKS,F40-44,USA
1217,SMITH,CYNTHIA,F40-44,USA
1218,SOUIKI,IRINA,F40-44,CAN
1219,ST GERMAIN,KIM,F40-44,USA
1220,STILLMAN,CATHERINE KOH,F40-44,USA
1221,SULLIVAN,ERIN,F40-44,USA
1222,SWIFT,KAREN,F40-44,USA
669,TAGGART,JENNIFER,F40-44,USA
1223,THAUVETTE,SOPHIE,F40-44,CAN
1224,THOMAS,JULIE,F40-44,CAN
1225,TRAINI,TINA,F40-44,CAN
1226,TREMBLAY,CHRISTIANE,F40-44,CAN
1227,TROTTECHAUD,MELANIE,F40-44,CAN
98,TURPIN,CHRISTINE,F40-44,USA
1228,VANDERWOUDE,POLLY,F40-44,USA
1229,VANSLYKE,CARRIE,F40-44,USA
1230,VENTURA,DONNA,F40-44,USA
1231,VERRIER,KIM,F40-44,CAN
1232,VOIGT,KELLY,F40-44,USA
1233,WEARY,DONALD,F40-44,USA
1234,WEBB,KERRI,F40-44,USA
293,WECHTER,DEBRA,F40-44,USA
1235,WEDGEWORTH,MARIA,F40-44,SWE
1236,WERNER,JODI,F40-44,USA
1237,WEST,STEPHANIE,F40-44,USA
1238,WHARTON,JENNIFER WHARTON,F40-44,USA
1239,WHITLOCK,GABRIELLE,F40-44,CAN
1240,WOLAK,JODY,F40-44,USA
1241,WONG,AMANDA,F40-44,USA
1242,WOOD,JOSI,F40-44,USA
1243,WOODS,ANNE,F40-44,CAN
,,FEMALE 45-49,,
1244,ADAMS,MICHELLE,F45-49,USA
1245,AIENA,CINDY,F45-49,USA
1246,AITA,LUCE,F45-49,CAN
1247,ALGEO,KARYN,F45-49,USA
377,ALLEN-TURNER,KAREN,F45-49,AUS
1248,AMENTA,CARESSE,F45-49,USA
1249,ARSRAIRAS,MUANTAWAN,F45-49,THA
1250,AUSMUS,LAURA,F45-49,USA
294,BAGWELL,MARY,F45-49,USA
1251,BARD,WENDY,F45-49,USA
1252,BARRY,HANNAH,F45-49,USA
1253,BELAND,JOSEE,F45-49,CAN
1254,BELANGER,ELIZABETH,F45-49,USA
99,BELDINI,BIANCA,F45-49,USA
609,BENJAMIN,ELIZABETH,F45-49,USA
1255,BENNETT,ELENA,F45-49,USA
1256,BENTLEY,JACQUELYN,F45-49,USA
405,BERNIER,DONNA,F45-49,USA
1257,BIRKAS,JENNIFER,F45-49,CAN
508,BISHOP,WENDIE,F45-49,USA
1258,BLANCHARD,LINDA,F45-49,CAN
100,BOUCHOT,JESSIE,F45-49,SGP
1259,BRABANT,LAURA,F45-49,USA
1260,BRILLINGER,AMY,F45-49,USA
1261,BROLLY,LOURDES,F45-49,USA
1262,BROOKS,CHRISTINA,F45-49,USA
1263,BROSNAHAN,BRIDGET,F45-49,USA
1264,BROWN,CHRISTINE,F45-49,USA
670,BUDA,CORINNE,F45-49,USA
1265,BUDD,JULIE,F45-49,CAN
1266,BULL-ESTEVES,EILEEN,F45-49,USA
610,BUTLER,ANNE,F45-49,USA
1267,BYRNE,TERESA,F45-49,USA
1268,CAMPBELL,MICHELLE,F45-49,CAN
1269,CAPITANI,TANYA,F45-49,CAN
1270,CARATOZZOLO,GLORIA,F45-49,USA
671,CARBONE,TANYA,F45-49,USA
1271,CASE,KIM,F45-49,USA
1272,CHAMBERLAIN,LINNEA,F45-49,CAN
295,CHRISTIAN,CHRISTINE,F45-49,USA
1273,CICCONE,HEATHER,F45-49,USA
1274,CILLI,TONI,F45-49,VGB
1275,CLOUTIER,CLAUDINE,F45-49,CAN
1276,COLBURN,SHARON,F45-49,USA
1277,COLMAN,TAMARA,F45-49,USA
1278,CONNELL,AMANDA,F45-49,USA
1279,CORMIER,MANON,F45-49,CAN
296,DANAHY,KIMBERLY,F45-49,USA
1280,DARMODY,CARRIE,F45-49,CAN
1281,DAY,KRISTEN,F45-49,USA
1282,DELA OSSA,MARISOL,F45-49,USA
1283,DESIMINI,LAURA,F45-49,USA
1284,DIAS,ANA,F45-49,BRA
1285,DIETRICH,KRISTA,F45-49,CAN
1286,DIZON,LOUISE,F45-49,USA
1287,DOLAN-VANZANDT,COLLEEN,F45-49,USA
1288,DUNLAP,JENNIFER,F45-49,USA
297,DURKIN,KAREN,F45-49,USA
1289,EINY,GALIT,F45-49,USA
1290,EL SHERIF,JENNIFER,F45-49,USA
1291,ELDER BRADY,JENNIFER,F45-49,USA
1292,FEEHAN,KATIE,F45-49,USA
1293,FEINSTEIN,WENDY,F45-49,USA
1294,FEKETE,LISA,F45-49,USA
611,FISHER-GOLDEN,DEE,F45-49,USA
1295,FLETCHER,CRYSTAL,F45-49,CAN
298,FOSTER-LAROCQUE,DONNA,F45-49,CAN
1296,FREDETTE,FRANCINE,F45-49,USA
672,FRIEDEL,BERNADETTE,F45-49,USA
101,GALLAGHER-CRISPI,PATRICIA,F45-49,USA
1297,GANDOLFO,CELESTE,F45-49,USA
1298,GARNEAU,CHANTALE,F45-49,CAN
378,GARRISON,AMY,F45-49,USA
1299,GAUDREAU,LAURIE,F45-49,USA
1300,GEBHARD,DAWNYA,F45-49,USA
509,GELINAS,ISABELLE,F45-49,CAN
1301,GIOIELLA,ANGELA,F45-49,USA
1302,GODWIN,JUDITH,F45-49,USA
1303,GODWIN MENECHELLA,RUTH,F45-49,USA
1304,GOLLUSCIO,ELIZABETH,F45-49,USA
1305,GOROG,JUDITH,F45-49,BEL
1306,HAFFERTY,KRISTEN,F45-49,USA
1307,HARR,VALERIE,F45-49,USA
102,HARRIS,LIZ,F45-49,USA
1308,HARRIS,ELIZABETH,F45-49,USA
1309,HECK,TINA,F45-49,USA
1310,HENN,NICOLE,F45-49,USA
1311,HETHERINGTON,LISA,F45-49,CAN
103,HILL,MONIKA,F45-49,USA
1312,HOLLENBACH,CATHARINE,F45-49,USA
1313,HOLMES,MIRANDA,F45-49,USA
1314,HOWARD,TONI,F45-49,USA
104,HOWE,TANIS,F45-49,USA
1315,HWANG,SUNGWON,F45-49,USA
1316,JAQUETTE,LAURA,F45-49,USA
1317,KADAMUS,JULIE,F45-49,USA
673,KAY,ANDREA,F45-49,USA
1318,KENNEDY,PHAEDRA,F45-49,CAN
1319,KLEIN,DALE,F45-49,USA
1320,KOGUT,CHRISTINE,F45-49,USA
1321,KONDISKO,TAMMY,F45-49,USA
1322,KOROL,CONSTANCE,F45-49,USA
1323,KREISMAN,SARAH,F45-49,USA
1324,KRESGE,JENNIFER,F45-49,USA
510,KUDO,KAZUYO,F45-49,JPN
1325,KUHAR,DAWN,F45-49,USA
1326,KUPSCH,LAURA,F45-49,USA
1327,LABONTE,NATHALIE,F45-49,CAN
1328,LADOUCEUR,LEA,F45-49,CAN
105,LAMOTHE,HELENE,F45-49,CAN
44,LAVALLIERE,CARINNE,F45-49,CAN
1329,LAVOIE,JOSÉE,F45-49,CAN
1330,LEO,DEBRA,F45-49,USA
379,LETOURNEAU,KATY,F45-49,CAN
1331,LITHGOW,SANDY,F45-49,USA
406,LOHRMANN,ANNE,F45-49,USA
1332,LORANGER,MARY ELLEN,F45-49,USA
1333,LOUGHRAN,LISA,F45-49,USA
1334,LUKAC,SUZANNE,F45-49,USA
1335,LYNCH,KATHY,F45-49,USA
1336,MALANDRA,SUSAN,F45-49,USA
1337,MANFREDI,LIZ,F45-49,USA
1338,MANICCIA,DAYNA,F45-49,USA
407,MANZONI,DEANA,F45-49,USA
106,MARINO,CELESTE,F45-49,USA
1339,MARTIN,KAREN,F45-49,USA
107,MASON,JENNIFER,F45-49,USA
1340,MCCARTHY,HILARY,F45-49,USA
1341,MCCOLE,KERRY,F45-49,USA
1342,MCCUAIG,LYNN,F45-49,CAN
1343,MCELDOWNEY,MELINDA,F45-49,USA
1344,MCGILL,JENNIFER,F45-49,CAN
1345,MCGRATH,KERRY,F45-49,USA
1346,MCKENNA,TRACI,F45-49,USA
1347,MCNAUGHTON,LOIS,F45-49,USA
1348,MELE,MELISSA,F45-49,USA
1349,MESSNER,KARELLE,F45-49,USA
1350,MEUNIER,VERONIQUE,F45-49,CAN
1351,MILLS,BRENDA,F45-49,CAN
1352,MOFFET,STACEY,F45-49,USA
1353,MOLLEUR,KARINE,F45-49,CAN
1354,MONROIG,LISA,F45-49,USA
1355,MORAN,JACKELINE,F45-49,BRA
1356,MOREFIELD,ANGIE,F45-49,USA
1357,MORRONE,KELLEY,F45-49,USA
408,MURPHY,DEE ANN,F45-49,USA
1358,NEKOROSKI,LISA,F45-49,USA
1359,NELSON,CASSIE,F45-49,USA
1360,NIELSEN,JENNIFER,F45-49,USA
380,NIERMANN,MICHELE,F45-49,USA
1361,NUNN,SCHUYLER,F45-49,USA
1362,O’DONNELL,MEEGHAN,F45-49,USA
511,O’SHAUGHNESSY,DAWN,F45-49,USA
1363,PAPOOSHA,KATI,F45-49,USA
381,PAQUETTE,JULIE,F45-49,CAN
1364,PARACCA,NANETTE,F45-49,USA
108,PARADIS,MARIE-JOSEE,F45-49,CAN
1365,PARSONS,JOYCE,F45-49,USA
1366,PATT,JANET,F45-49,USA
409,PERIE-CURNIER,DELPHINE,F45-49,CAN
1367,POTVIN,MARIE-JOSÉE,F45-49,CAN
1368,POVINELLI,DEBORAH,F45-49,USA
1369,PRESTON,AMY,F45-49,USA
1370,PRICE,KENDRA,F45-49,USA
1371,PUSTERLA,JOSIANNE,F45-49,CAN
1372,READ,LEAH,F45-49,USA
1373,REISSER,MILA,F45-49,USA
410,RENAUD,KIM,F45-49,USA
1374,RHODES,STANCIE,F45-49,USA
299,RICH,KATE,F45-49,USA
1375,RIGUTTO VIGLIATORE,LORA,F45-49,CAN
1376,ROBERTS,CAROLYN,F45-49,USA
674,ROTHSCHILD,MARCIA,F45-49,BRA
1377,ROUSSEAU,JOHANNE,F45-49,CAN
1378,RUANE,TERRI,F45-49,USA
411,SANTERRE,SONIA,F45-49,CAN
1379,SATTLER,RACHEL,F45-49,USA
1380,SAUICKIE,JENNIFER,F45-49,USA
1381,SAUNDERS,LISA,F45-49,CAN
1382,SCHNELL,DANIELLA,F45-49,USA
1383,SCHUHL,KELLI,F45-49,USA
1384,SCHULTZ,GILDA,F45-49,USA
1385,SCILINGO,DARLENE,F45-49,USA
1386,SHAW,AMY,F45-49,USA
300,SIMMONS,JADY,F45-49,USA
1387,SIMON,KRISTA,F45-49,ASM
1388,SIMONS,MICHELLE,F45-49,USA
109,SKIBINSKI,SUZANNE,F45-49,USA
1389,SKINNER,JODY,F45-49,CAN
1390,SMYTH,GINA,F45-49,CAN
1391,SOO HOO,LILIAN,F45-49,USA
1392,SPECK,SILVIA,F45-49,CAN
1393,STANTON,RACHEL,F45-49,USA
110,STARK-FLORA,MARIE-PIERRE,F45-49,USA
1394,STCLAIRE,DINA,F45-49,USA
1395,STEVENS,TORI,F45-49,USA
1396,STURKENBOOM,BRENDA,F45-49,CAN
512,SWIFT,TAMMY,F45-49,USA
1397,TEHAN,KERRY,F45-49,USA
675,TESTA,DAWN,F45-49,USA
1398,THOMPSON,ANN-MARIE,F45-49,CAN
1399,THOMPSON,MONICA,F45-49,USA
1400,THOMPSON,PHILLIPA,F45-49,CAN
1401,TILLINGHAST,CRISTIN,F45-49,USA
1402,TWEEDY,RACHEL,F45-49,CAN
1403,URTECHO,ELIZABETH,F45-49,USA
1404,VACHON,SYLVIE,F45-49,CAN
1405,VANVALEN,KATHY,F45-49,USA
1406,VILLA,ANTOINETTE NIQ,F45-49,USA
1407,VILLENEUVE,NANCIE,F45-49,CAN
1408,VOORHEES,AMY,F45-49,USA
1409,WALSH,MAUREEN,F45-49,USA
1410,WATERS,SARAH,F45-49,CAN
1411,WATSON,SHARI,F45-49,USA
1412,WEISS,RACHEL,F45-49,USA
1413,WELSH,NANCY,F45-49,USA
1414,WHITE,JENNIFER,F45-49,CAN
1415,WIESNER,ALICE,F45-49,USA
1416,WINARCHICK,CAMI,F45-49,USA
1417,WOBBE,MELISSA,F45-49,USA
1418,YOUNG,BRENDA,F45-49,CAN
301,YUHAS,ALICIA,F45-49,USA
1419,ZILBERMAN,CAROLYN,F45-49,USA
,,FEMALE 50-54,,
1420,AMBROSE,ANNEMARIE,F50-54,USA
1421,ANNETT,CAROL,F50-54,GBR
1422,ANZALONE,CAROL ANNE,F50-54,USA
16,AUCHINACHIE,KATHERINE,F50-54,USA
1423,BAKER,LINDA E,F50-54,USA
412,BANKS,PATTY,F50-54,USA
1424,BARRE,CAROLINE,F50-54,CAN
1425,BARTLETT,CLAIRE,F50-54,CAN
1426,BAUMAN,SUZANNE,F50-54,USA
1427,BECK,DEBORAH,F50-54,USA
513,BERGERON,CHERYL,F50-54,USA
413,BLAKE,GILLIAN,F50-54,GBR
1428,BLANKET,STACI,F50-54,USA
1429,BOSMAN,MARIE,F50-54,USA
612,BOTTILLO,KATHLEEN,F50-54,USA
1430,BREEN,COLLEEN,F50-54,USA
1431,BRUSHETT,LISA,F50-54,USA
1432,BURTON,ELIZABETH,F50-54,USA
1433,CARIGNAN,FRANCE,F50-54,CAN
1434,CARR-WALDRON,TANYA,F50-54,USA
1435,CAULEY,KIM,F50-54,CAN
1436,CELESTE,CATHERINE,F50-54,USA
1437,CERELLI,DEB,F50-54,USA
111,COLE,JOANNE,F50-54,USA
1438,CONSTANCE,LAWSON,F50-54,USA
1439,COOPER,ELISABETH,F50-54,USA
1440,COSS,ANGIE,F50-54,CAN
1441,CROMP,TRACY,F50-54,USA
1442,CRUZ,LEEANN,F50-54,CAN
1443,CUNNINGHAM,CAROL,F50-54,CAN
1444,CURTIS,KAREN,F50-54,USA
1445,CUYLER,MONIQUE,F50-54,USA
1446,DAUGHERTY,MELANIE,F50-54,USA
1447,DECOSTE,CHANTAL,F50-54,CAN
1448,DEEKS,TANYA,F50-54,CAN
1449,DERRICK,KATHY,F50-54,USA
1450,DION,MICHELLE,F50-54,USA
1451,DIPIETRO,KAREN,F50-54,USA
1452,DOMINICI,LISA,F50-54,USA
1453,DONNELLY,CHERYL,F50-54,CAN
1454,DOUGLAS,TAMSIN,F50-54,CAN
1455,DU PUY,CATHERINE,F50-54,CAN
1456,DUBIN GROSSMAN,JOY,F50-54,USA
1457,DUCROS,SUE,F50-54,CAN
1458,EHRING,SUSAN,F50-54,USA
1459,EHRING,SUSAN,F50-54,USA
1460,ELLSWORTH,KRISTI,F50-54,USA
1461,EMERICK,NANCY,F50-54,USA
1462,FARISH,STACEY,F50-54,ATG
1463,FISH,LAURIE,F50-54,USA
1464,FLAVIN,SUSAN,F50-54,USA
514,FRAWLEY,MARIE,F50-54,USA
1465,FRIEDLAENDER,DIANE,F50-54,USA
1466,FURNESS,JULIE,F50-54,USA
1467,FUTRELL,LIZ,F50-54,USA
1468,GARDELLA,LILA,F50-54,USA
1469,GAREAU,ANNE-MARIE,F50-54,CAN
1470,GETLEIN,ARLEEN,F50-54,USA
1471,GIROUX,MONIQUE,F50-54,CAN
1472,GOHLKE,MARTHA,F50-54,USA
1473,GOLDMAN,FAYE,F50-54,CAN
1474,GOODWIN,MICHELE,F50-54,USA
1475,GOZIK-TYSON,TERESA,F50-54,USA
1476,GUELFI,MICHELE,F50-54,USA
515,HAGENBERG,ALISA,F50-54,USA
1477,HAMILTON,RAUNE,F50-54,USA
1478,HATCH,NANETTE,F50-54,USA
112,HEARNEY,LORI,F50-54,USA
1479,HERLEYTREMBLAY,MICHELE,F50-54,CAN
613,HISLOP,KRISTEN,F50-54,USA
1480,HOOKER,KIM,F50-54,USA
516,HOOPER,MICHELLE,F50-54,CAN
302,HORN,CARRIE,F50-54,USA
1481,HOUH,NANCY,F50-54,CAN
1482,HUGHES,BETH,F50-54,ARM
1483,INSLEY,MARCIA,F50-54,USA
1484,IRWIN,IRENE,F50-54,IRL
1485,JACKENTHALL,STEFANI,F50-54,USA
1486,JOHNSON,CHARLOTTE,F50-54,USA
1487,JOHNSTON,KARIN,F50-54,CAN
1488,JOHNSTON,THERESE,F50-54,USA
414,KERR,MIDGE,F50-54,USA
517,KESTER,KRISTINE,F50-54,USA
1489,LAFAVE,DARCI,F50-54,USA
1490,LALONDE,JOHANNE,F50-54,CAN
1491,LAPIE,FREDERIQUE,F50-54,CAN
1492,LARKIN,ANDREA,F50-54,CAN
1493,LAROCHE,ELISE,F50-54,CAN
518,LEDUC,SYLVIE,F50-54,CAN
1494,LISOWSKI,ANGELA,F50-54,USA
1495,LOWER,JENNY,F50-54,CAN
1496,LUCIANO,JUNE,F50-54,USA
1497,MARCELLIS,HEATHER,F50-54,USA
1498,MARINO,TAMMY,F50-54,USA
1499,MATTEAU,DOMINIQUE,F50-54,CAN
1500,MAY,DONNA,F50-54,USA
1501,MCGLYNN,BARBARA,F50-54,USA
1502,MCGORRY,LAURIE,F50-54,USA
1503,MCLARNON,LAURA,F50-54,CAN
1504,MCLEAN,CAROL,F50-54,CAN
1505,MECH,VIRGINIA,F50-54,CAN
1506,MELILLO,ELIZABETH,F50-54,USA
1507,MEYER,DEBORAH,F50-54,USA
1508,MEYER,JEANNE,F50-54,USA
1509,MIANI,LAURA,F50-54,USA
1510,MICHEL,CAROLINE,F50-54,CAN
1511,MILEWSKI,DORENE,F50-54,USA
113,MILLNER,EVE,F50-54,USA
1512,MORMANDO,KIMBERLY,F50-54,USA
114,MULFORD,SHEILA,F50-54,USA
1513,MURRAY,KAREN,F50-54,USA
1514,OLIPHANT,LAURA,F50-54,USA
1515,OTTO,MARY,F50-54,USA
1516,PELADEAU,SYLVIE,F50-54,CAN
1517,PEPPER,KRISTINE,F50-54,USA
1518,PETERSEN,KRIS,F50-54,USA
519,PIANKA,STEPHANIE,F50-54,USA
1519,PINCUS,LISA,F50-54,USA
415,PLANT,KRISTINE,F50-54,CAN
115,PLUMP,CAROLYN,F50-54,USA
1520,POIRIER,SUZANNE,F50-54,CAN
116,QUASEM,HOLLY,F50-54,USA
1521,QUESADA,AIMEE,F50-54,USA
1522,RAINERI,REGINA,F50-54,USA
1523,RALSTON,CAROLYN,F50-54,USA
1524,REINHART,MJ,F50-54,USA
303,ROBINSON,SHELLY,F50-54,USA
1525,ROBINSON,RINA,F50-54,USA
1526,ROBLES,TERESA,F50-54,USA
1527,ROSEN,AMY,F50-54,USA
1528,ROSTEK,WENDY,F50-54,CAN
1529,ROWE,MELISSA,F50-54,USA
1530,SAVARIA,NATHALIE,F50-54,CAN
416,SCHEUING,LAURIE,F50-54,USA
1531,SCHWARM,SHERRY,F50-54,USA
1532,SEARFOSS,MEGAN,F50-54,USA
1533,SHEA,JANICE,F50-54,USA
1534,SHEPPARD,VARINYA,F50-54,USA
1535,SIMARD,BRIGITTE,F50-54,CAN
1536,SIMMONS,KAREN,F50-54,USA
1537,SMALLACOMB,DENISE,F50-54,USA
1538,STAGER,MOLLY,F50-54,USA
1539,STRUTZ,LAURA,F50-54,USA
304,SULLIVAN,PAMELA,F50-54,USA
1540,SUTTON,ADRIENNE,F50-54,CAN
1541,TAPPER,LYNNE,F50-54,USA
305,TAYLOR,DEB,F50-54,USA
1542,THOMPSON,MARY,F50-54,USA
520,TRACHTENBERG,ANNE,F50-54,USA
306,TULLY,KIMBERLY,F50-54,USA
278,TYLER,WENDY,F50-54,USA
1543,UNDERWOOD,TAMARA,F50-54,USA
1544,VAIL,GINGER,F50-54,USA
17,VELASQUEZ,DIANTHA,F50-54,USA
1545,VOIGHT,LORIE ANN,F50-54,USA
521,VONSCHANTZ,DEANA,F50-54,USA
1546,WALKER,RONDA,F50-54,USA
307,WALSH,BARBARA,F50-54,USA
1547,WALTMAN,TRISHA,F50-54,USA
1548,WARD,KATHY,F50-54,USA
1549,WEINBLATT,CYNTHIA,F50-54,USA
1550,WELCHANS,JEN,F50-54,USA
1551,WHITE,SHANNON,F50-54,USA
1552,WILDE,JENNIFER,F50-54,CAN
1553,WILLARD,MARCE,F50-54,USA
417,WILLIAMS,ANN,F50-54,USA
1554,WOJNAR,JENNY,F50-54,USA
1555,YOUNG,SHELLY,F50-54,USA
1556,ZANET-DEGRUCHY,KAREN,F50-54,CAN
117,ZEPNICK,TAMI,F50-54,USA
1557,ZRYBKO,CAROL,F50-54,USA
,,FEMALE 55-59,,
1558,BARBE,LORRAINE,F55-59,CAN
1559,BARRY,NANCY,F55-59,USA
1560,BASHAW,SHARI,F55-59,USA
1561,BEDARD,SOLANGE,F55-59,USA
1562,BERGMAN,CATHY,F55-59,CAN
1563,BIALKOWSKI,MARIANNE,F55-59,CAN
1564,BODOH,NANCY,F55-59,USA
1565,BOIES,DENISE,F55-59,CAN
1566,BOURASSA,ISABELLE,F55-59,CAN
1567,BROWN,CATHERINE,F55-59,CAN
1568,BROWNE,KINNON,F55-59,USA
1569,BRYAN,AMY,F55-59,USA
1570,CAMPBELL,AMY,F55-59,USA
1571,CAMPBELL,AMY,F55-59,USA
1572,CERAMI,VICTORIA,F55-59,USA
1573,CHANDLER,KERRY,F55-59,USA
1574,CHAPMAN,JANICE,F55-59,USA
418,CHASE,ALICIA,F55-59,USA
1575,CHING,MICHELLE,F55-59,USA
1576,CLINTON,EILEEN,F55-59,USA
1577,CONTSE,MEL,F55-59,USA
1578,COTTRELL,ROBIN,F55-59,USA
1579,CREGAN,JANIE,F55-59,USA
1580,CROLL,DEDRA,F55-59,USA
419,CRONIN,BARBARA,F55-59,USA
1581,CRONK,MARIA,F55-59,CAN
1582,CROWLEY,KATHLEEN,F55-59,USA
420,DAYAN,KAREN,F55-59,USA
1583,DERY,MARY,F55-59,USA
1584,DORMAN,DEBBIE,F55-59,USA
1585,DOUGLAS,LYNN,F55-59,USA
1586,EGLE-CAPELLA,JACKIE,F55-59,USA
614,ELLING,KIRSTEN,F55-59,USA
1587,FAUST,CINDY,F55-59,USA
1588,GIOVANELLI,LESLEY,F55-59,USA
1589,GOODE,DIANE,F55-59,USA
1590,GUTHRIE,CHRISTINE,F55-59,USA
118,HAMPSON,ALEXANDRA,F55-59,CAN
1591,HEALEY,CAROL,F55-59,USA
1592,HOLT,CHERYL,F55-59,USA
522,HOUCK,MARY,F55-59,USA
1593,IRELAND,HEATHER,F55-59,CAN
308,JACOBOVITZ,GLORIA,F55-59,USA
1594,JEWETT,SUE,F55-59,CAN
1595,JOHNSTON,PATRICIA,F55-59,USA
1596,JORDAN,BARBARA,F55-59,USA
119,KOPP,PAULA,F55-59,USA
1597,LANDERS,JOAN,F55-59,USA
1598,LATTIMORE,CHRISTINE,F55-59,CAN
1599,LAWSON,LAURA,F55-59,USA
1600,LEFEBVRE,JOHANNE,F55-59,CAN
1601,MACHNOUK,MAYE,F55-59,CAN
1602,MARIANO,SHARON,F55-59,USA
1603,MATTHEWS,LYNN,F55-59,USA
1604,MCCABE,MEG,F55-59,USA
1605,MCCULLOUGH,JAN,F55-59,USA
1606,MCDONALD,LORI,F55-59,USA
1607,MCKINLEY,ANNMARIE,F55-59,USA
1608,MITCHELL,DIANE,F55-59,USA
523,MORDA,COLLEEN,F55-59,USA
1609,MOSER,LISA,F55-59,USA
1610,MUNCH,SHEILA,F55-59,CAN
309,MURPHY,ANNE,F55-59,CAN
1611,NADON,CAROLE,F55-59,CAN
1612,NATAL,EVELYN,F55-59,USA
1613,NESBITT,JEAN,F55-59,USA
1614,NORTON,JEAN,F55-59,USA
1615,NUNES,JACQUELINE,F55-59,USA
1616,OATWAY,BRENDA,F55-59,CAN
1617,PAONE,MAUREEN,F55-59,USA
1618,PHOENIX,ANNE-MARIE,F55-59,CAN
1619,POWERS,VERNA,F55-59,CAN
1620,RAHAMAN,SOROYA,F55-59,USA
382,RAPPAPORT,AMY,F55-59,USA
1621,RATLIFF,HEIDI,F55-59,USA
1622,RAYNIS MEEKER,CATHY,F55-59,USA
1623,REMAIS,ELENA,F55-59,USA
1624,ROBERTS,THERESA,F55-59,CAN
1625,ROCHE,CHRISTINE,F55-59,CAN
1626,RODGER,TERRI,F55-59,USA
1627,ROSEN,ELAINE,F55-59,USA
1628,RYAN,MARY,F55-59,USA
1629,SALMO,GWENDOLYN,F55-59,USA
1630,SEETO,ELIZABETH,F55-59,CAN
1631,SHERLOCK,CAROL,F55-59,USA
1632,SIRAKOVSKY,SUSAN,F55-59,USA
120,SISSON,PAM,F55-59,USA
1633,SLEDZINSKI,ROBIN,F55-59,USA
1634,SNOW,CATHY,F55-59,USA
1635,SNYDER,KAREN,F55-59,CAN
1636,STOEFFLER,LIESBETH,F55-59,USA
1637,SZRIFTGISER,PATRICIA,F55-59,USA
1638,TOUSIGNANT,ODETTE,F55-59,CAN
650,VANEK,DENISE,F55-59,USA
1639,VERRETTE,MARYSE,F55-59,CAN
1640,VERSCHELDEN,MICHELLE,F55-59,CAN
1641,VIEIRA,DEBRA,F55-59,USA
524,VINCENT,FRANCES,F55-59,USA
1642,WEST,ELIZABETH,F55-59,USA
1643,WYATT,COLLEEN,F55-59,USA
421,ZELLER,EMILIA,F55-59,USA
,,FEMALE 60-64,,
422,ABRAHAMZON,TERI,F60-64,USA
1644,BERGERON,ROSE,F60-64,USA
1645,BILLINGSLEY,DIANA,F60-64,USA
1646,BLATTSPIELER,CAROL,F60-64,USA
1647,BRADSHAW,LYNN,F60-64,USA
1648,BRUNSWICK,CANDANCE,F60-64,USA
121,CARSON,SHERRY,F60-64,CAN
1649,DAHME,ELIZABETH,F60-64,USA
310,DALEY,MARY,F60-64,USA
676,DELANEY,PEGGY,F60-64,USA
1650,FARRELL,LINDSAY,F60-64,USA
1651,FOLEY,BARBARA,F60-64,USA
1652,GOEDEKE,DEBBY,F60-64,USA
1653,HANS,NANCY,F60-64,USA
1654,HEWITT-DELOHERY,LYNNE,F60-64,USA
122,HUETHER,LORRAINE,F60-64,USA
1655,JONAS,HOLLY,F60-64,USA
